city_risk,zone_risk,weekly_income,rainfall_mm,aqi,temperature_c,working_hours,orders_per_day,traffic_index,platform_demand_index,income_loss_risk
2,2,6652.06,18.2,162,36.4,4.6,49,6,9,49.5
2,1,2601.42,11.7,341,17.4,12.2,10,1,7,26.6
1,2,7622.97,1.5,125,27.4,8.9,10,5,2,33.6
1,2,11576.25,4.2,172,41.5,12.3,48,7,9,29.6
1,2,3753.03,0.2,317,29.3,7.7,12,10,4,53.2
1,1,8900.05,9.5,57,47.9,7.2,28,1,9,25.8
1,2,4009.34,5.4,307,33.4,13.1,26,2,2,40.1
2,2,7358.28,13.7,262,25.6,5.8,23,7,10,56.4
1,1,2966.76,5.3,46,22.3,12.3,41,6,4,18.7
1,2,6503.71,5.3,88,26.6,8.3,22,3,5,39.7
1,1,9561.63,20.4,119,27.3,8.7,35,10,2,32.8
2,2,5475.72,0.7,228,17.3,6.4,41,2,10,35.5
2,1,8649.12,35.0,55,27.2,9.3,34,10,1,39.1
1,1,9954.5,28.7,54,30.3,6.6,46,4,7,26.1
1,1,11271.78,16.5,330,38.9,3.4,37,3,10,38.8
2,2,4346.42,13.5,296,36.7,6.0,14,7,1,65.0
1,1,5993.16,33.4,210,38.4,3.1,41,8,8,38.6
2,2,3524.16,3.1,97,15.3,13.8,16,2,3,36.0
2,1,11924.84,1.2,78,22.2,13.6,58,10,10,31.9
1,1,11270.01,4.1,204,36.8,7.3,34,7,6,46.7
1,2,7399.57,23.7,81,31.0,11.0,31,8,7,37.0
2,2,10420.33,0.5,131,15.2,6.8,43,6,10,35.5
1,1,7209.58,13.1,245,41.5,10.4,13,6,1,44.2
1,2,8235.86,80.8,217,40.5,11.9,58,10,6,52.3
2,2,2891.24,29.0,86,33.1,13.4,25,1,7,41.7
2,2,9552.7,11.1,76,17.2,7.4,16,4,6,41.9
2,1,3277.13,1.0,188,40.3,11.6,59,1,4,26.4
2,1,10260.68,26.7,203,34.3,5.9,33,4,1,48.6
1,2,9820.28,13.7,271,40.8,13.9,37,2,9,42.9
1,1,9087.45,1.8,311,39.8,3.3,47,5,4,41.2
2,2,2361.6,1.5,270,41.5,9.6,57,10,7,46.5
2,2,5031.28,36.1,34,32.1,10.3,19,9,7,53.5
1,2,4631.13,16.6,113,19.6,10.6,6,10,2,39.1
2,2,5601.36,26.5,337,37.1,4.3,56,3,1,59.8
1,2,2876.43,31.7,277,35.5,13.3,43,8,8,43.6
1,1,11369.58,12.7,83,39.5,5.0,57,3,8,21.2
1,2,7538.02,10.9,190,20.6,9.9,48,6,7,36.6
1,1,5055.24,8.4,255,21.4,5.4,58,4,8,19.1
1,1,5969.82,5.7,44,44.4,6.4,22,8,3,37.7
1,2,6472.03,8.6,253,39.7,9.0,7,6,2,48.3
1,2,8005.94,22.3,90,45.0,7.6,11,8,7,50.4
2,2,7156.79,13.8,151,40.0,4.8,47,1,8,48.4
2,2,11193.92,33.5,306,34.7,4.9,22,6,1,74.3
2,1,6969.63,8.8,75,36.6,7.6,48,1,10,26.1
2,1,11921.58,14.0,323,44.3,11.3,42,1,9,42.4
1,2,10514.25,15.0,91,34.1,12.9,41,8,4,39.9
1,1,4085.11,13.4,115,35.9,3.9,37,7,4,37.7
2,1,11305.95,18.2,239,20.2,7.3,48,3,3,39.2
1,1,3163.66,4.1,107,30.6,4.1,35,6,6,20.5
2,1,10174.5,10.8,231,38.6,3.2,15,9,1,61.9
1,1,5806.23,1.7,331,23.9,10.3,8,7,6,31.9
2,1,10779.74,7.3,252,21.7,9.6,22,3,2,39.8
1,1,10680.57,10.0,251,25.4,4.8,8,6,9,31.6
2,1,10059.25,15.8,32,23.0,5.6,53,4,2,32.9
1,2,9900.3,45.1,35,22.1,3.3,38,3,7,37.5
2,1,5046.79,13.8,122,29.0,12.2,33,9,1,40.7
1,1,2809.19,20.4,37,45.0,13.7,28,10,7,30.2
2,2,6029.8,10.6,264,31.7,4.5,26,2,5,53.5
2,1,3735.25,15.1,137,21.2,5.5,6,1,8,28.1
1,2,8949.51,1.1,190,17.5,12.6,48,2,4,30.4
2,2,5461.0,4.4,238,38.0,13.2,10,7,10,49.6
2,1,11756.1,6.7,269,27.6,7.6,46,10,7,52.5
1,1,8409.72,9.6,79,42.1,3.6,29,1,6,29.5
2,2,10224.81,0.7,40,36.8,3.4,59,6,5,44.9
2,2,3325.25,2.3,185,41.3,9.3,25,7,4,46.4
2,1,10620.14,4.9,99,24.0,7.3,59,9,7,29.5
1,2,11227.57,53.4,198,37.8,3.3,20,8,5,63.9
1,1,6870.62,6.0,301,23.7,9.4,35,6,5,35.1
2,2,8062.53,9.9,97,46.0,3.1,18,3,1,59.5
2,1,9648.1,3.3,281,36.0,11.7,43,8,2,48.3
1,2,3748.39,14.2,77,25.7,6.4,32,7,5,40.6
2,2,7025.66,4.9,213,23.9,3.4,36,3,3,47.5
1,2,5986.63,3.5,349,21.3,9.5,32,9,2,53.0
1,2,3463.74,10.9,216,37.9,7.4,55,2,4,36.5
1,1,5675.34,0.1,119,22.2,13.7,59,3,4,12.8
1,1,2681.72,0.1,168,34.6,9.0,53,2,4,22.9
2,1,2258.12,3.7,118,23.7,6.0,13,1,4,30.2
1,1,3351.66,0.6,303,36.8,10.8,49,4,3,31.6
2,2,11631.15,1.7,48,41.9,6.0,26,5,7,50.0
2,1,7495.3,6.2,340,40.7,12.9,36,6,9,42.0
2,1,11658.22,24.3,183,40.1,7.1,9,5,5,61.1
1,2,6324.98,12.7,289,21.2,9.0,27,1,4,43.9
1,2,5118.16,10.8,137,17.9,3.6,9,3,2,42.2
2,2,7061.42,5.2,314,38.1,7.7,46,1,2,54.0
2,2,6395.12,40.3,88,27.2,12.2,57,5,5,46.2
1,1,3056.65,7.6,154,29.3,11.9,36,5,7,22.2
2,1,8408.26,1.4,302,16.0,5.5,14,6,10,39.2
2,2,4160.38,14.4,136,23.6,5.5,43,8,10,39.3
2,2,8195.88,1.8,328,16.1,12.0,19,10,9,50.5
2,1,8502.01,6.4,274,44.0,13.2,11,1,7,28.5
2,2,3520.25,10.6,276,23.0,4.0,33,4,5,49.0
1,1,2613.5,31.1,37,33.4,8.0,51,10,10,19.9
2,1,9807.62,10.2,170,16.3,6.7,7,1,10,37.7
2,2,6598.0,18.2,37,37.0,12.6,23,9,10,42.7
1,2,2581.64,74.0,123,25.7,3.9,14,7,6,42.3
1,2,11948.66,2.1,68,44.6,5.3,32,7,3,49.2
1,1,2577.81,4.8,110,44.3,11.3,33,5,5,20.4
2,2,8950.35,7.5,216,25.7,3.6,19,7,8,55.2
2,1,11836.79,8.2,113,44.7,8.4,39,2,1,45.7
1,1,4391.8,7.9,117,47.9,7.9,10,4,1,39.7
2,2,3422.49,35.7,271,42.2,6.7,16,7,7,55.7
1,2,3213.85,18.8,122,42.9,7.3,51,3,5,35.7
2,2,5032.75,14.0,115,23.2,8.8,42,2,5,32.1
2,2,3010.46,5.6,73,34.0,4.8,17,10,1,55.8
2,2,8921.61,26.0,166,17.2,9.3,33,2,9,42.4
1,2,2622.92,46.5,103,18.1,11.9,23,1,1,35.3
1,1,7094.22,25.8,65,48.0,11.4,7,5,5,34.3
1,1,11966.97,0.0,130,25.8,4.7,12,6,10,32.4
1,1,10139.7,15.2,185,39.7,4.6,12,6,9,45.2
2,1,8152.19,0.8,284,41.6,5.9,59,9,4,48.1
2,2,5062.54,4.5,200,43.3,7.0,24,4,8,48.6
2,1,8238.96,0.9,245,47.9,7.5,51,1,6,35.3
2,1,7270.41,13.9,199,23.0,10.5,8,6,3,38.9
2,1,6260.83,17.4,281,16.3,3.6,55,5,4,40.2
2,2,3307.1,1.8,84,28.6,3.4,25,10,2,54.8
2,1,10866.04,7.3,120,19.3,7.3,7,6,1,43.4
2,2,6497.85,9.1,307,15.7,10.7,49,3,8,39.4
1,1,3946.23,6.9,130,26.9,5.1,12,2,1,27.2
1,1,5677.59,1.9,184,40.9,10.1,27,6,1,33.6
1,2,6141.3,8.1,170,33.7,5.9,20,1,4,40.8
2,2,10275.38,20.9,202,25.3,12.7,17,7,10,42.9
2,1,9336.14,1.1,39,36.6,12.9,7,7,10,37.7
1,2,9693.05,1.3,257,22.7,6.3,52,10,6,42.9
2,2,2110.31,6.6,294,15.5,5.5,13,7,9,48.1
2,1,6161.54,42.6,277,40.2,7.5,18,10,1,55.5
1,2,6813.44,16.6,276,35.6,5.6,17,1,7,46.8
1,2,2191.92,17.0,184,40.2,10.4,57,4,10,32.3
2,2,4598.13,6.7,63,16.3,12.1,11,7,5,40.0
1,2,9602.9,13.5,158,42.6,10.4,19,9,8,43.6
2,2,3371.1,0.2,189,35.4,12.1,11,5,7,44.5
1,2,7353.1,15.2,118,33.6,7.4,42,2,4,32.4
2,2,4152.02,36.7,122,35.6,4.7,38,7,4,51.9
2,2,2121.21,14.2,270,43.5,11.1,45,10,6,56.9
2,2,4412.01,31.0,146,34.4,7.0,26,1,6,48.2
2,2,11758.74,19.3,123,34.2,10.4,28,7,9,50.5
1,2,10015.37,1.9,192,47.7,6.0,53,6,5,43.9
1,1,11595.77,34.9,128,40.0,3.9,41,7,8,42.3
1,2,6878.54,1.0,142,29.6,13.9,48,10,5,37.1
2,2,3097.36,11.5,120,38.3,4.7,5,3,2,41.4
2,1,7479.59,2.3,235,27.8,13.9,14,3,6,38.3
2,2,6543.77,0.2,46,22.6,13.8,47,7,9,31.4
1,1,10443.57,8.2,303,34.7,11.7,20,2,3,43.4
1,1,2980.83,5.2,202,45.6,10.3,50,1,1,23.6
1,2,6882.41,10.0,145,45.7,9.4,12,9,1,40.4
1,1,3500.49,12.9,210,26.3,12.5,53,9,3,29.6
2,2,5246.76,0.7,120,32.4,6.2,29,7,10,43.0
1,2,9373.57,2.0,111,22.0,8.1,54,7,5,28.9
1,2,6760.18,12.3,143,47.9,9.8,16,3,3,41.3
2,1,5758.88,6.3,286,47.4,7.5,29,10,9,59.1
1,1,5944.76,19.6,87,36.4,7.7,21,2,8,23.0
1,2,6594.47,15.8,183,41.5,6.6,30,7,3,52.4
2,2,9850.17,28.0,145,38.6,9.2,50,9,9,49.6
1,2,10920.85,17.7,295,34.6,12.4,52,1,6,33.6
2,1,11553.35,8.4,344,16.8,5.2,18,4,7,45.3
2,2,9869.03,16.8,232,30.0,13.3,45,6,4,50.9
2,2,5154.07,4.8,70,37.3,10.6,40,7,4,42.3
1,2,8881.35,5.5,134,37.4,12.1,27,10,2,47.7
2,1,6376.03,23.3,222,27.3,9.1,47,7,5,41.4
1,2,4546.71,8.9,307,46.1,11.6,10,10,8,50.0
1,2,10408.72,24.0,266,20.5,3.2,51,2,7,37.2
1,2,2384.26,25.9,250,31.5,12.0,9,4,7,40.9
2,1,11017.62,29.2,97,37.8,3.4,47,5,6,36.1
1,2,6614.77,37.3,226,38.0,12.8,29,1,3,35.8
1,2,8372.01,8.5,285,36.4,13.9,22,1,5,44.8
2,1,8593.54,5.8,168,24.1,6.2,17,10,1,50.9
1,2,10951.18,13.1,341,20.2,5.3,47,3,7,44.3
1,2,8366.7,7.0,178,36.0,11.4,18,10,9,38.2
1,1,8139.34,13.8,128,34.8,5.8,32,3,1,31.8
1,1,2666.52,18.3,105,20.9,12.5,22,8,2,24.9
1,2,7184.08,17.5,311,38.3,4.1,32,9,3,51.7
1,1,3501.69,7.0,138,30.0,4.4,55,1,3,19.1
2,2,9374.34,2.7,217,37.0,13.8,31,2,8,46.8
1,1,7122.22,8.4,228,42.6,10.4,36,10,7,43.1
1,2,8802.28,2.3,332,20.6,12.3,51,2,6,34.4
2,1,2416.73,33.1,183,15.6,6.6,13,4,10,33.0
1,2,2847.92,6.4,69,40.7,10.4,44,2,10,15.8
2,2,9163.23,2.5,162,35.1,9.5,36,7,4,54.6
1,2,2720.84,0.4,161,38.1,9.6,24,9,9,33.2
1,2,2712.57,15.6,308,42.7,10.5,32,7,1,52.1
1,1,2121.08,15.2,113,41.5,9.3,37,6,2,28.6
